entries,keyword
"})U({,Æ¸ÌµÌ¡ÓÌµÌ¨ÌÆ·,})i({,}i{","Butterfly"
"(`_^),6-),9-),!),;-P,i),;p,(^_~),,-),;^)","Wink"
"(âA`),(Â´ï½¥Ïï½¥`)","Snubbing"
"ã½ï¼Â´ã¼ï½ï¼â","Mellow"
"(^ _ ^)/~~,(ToT)/~~~","Goodbye"
"ï¼ï¿£ã¸ï¿£ï¼","Discontent"
"o(^^o)(o^^)o","Hopeful"
"ï¼¼ï¼ï½ï¼¯ï½ï¼ï¼","Good Morning"
"â¼oï½¥_ï½¥oâ¼","Hello"
"âª(ââ²â½`)ï¾","Good Night"
"(*@_ï¼#),(=_â),(O_.),%+|,(#_#)","Beaten Up"
"---(o_ã_)o,ï½¡ï½¡ï½¡(o_ _)oââ","Tripping"
"Îµ=â(^-^)â","Skipping"
"Îµ=â( â§â½)â","Elated"
"â(Â°OÂ°)â","Blowfish"
"(((((^_^)","Teleporting"
"ï¼äººâ â¿â¿ âäººï¼¼","Kyubey"
"(~_(]=--Z(â¡Ë),--===[}","Pie Fight"
"(Ëâ£Ë)ÎµË`),(*^^)^*),(*^3^)/~â,(* ï¿£)(ï¿£â½ï¿£*),(^3^),(â¯3â°),:=*,X(*/*)x,8^*,:+,:%,;-(!),(kiss),*,:-{},(xo),:*),:-X,:P,= #,:-)*,:*,:-*","Kiss"
"((((((^_^;)","Evading"
"[ Â± _ Â± ],:->|,(-__-),|-~b,:-~),:-&,+o(","Sick"
"ï¼¼(ï½0Â´)ï¼","Fed Up"
"ä¸_(ï¾âï¾ï¼)ãï¾,:->X==|,( ^^) _U~~","Waiter"
"(*ã»)ÏÏ(*ãOã)","Poking"
"(ï¼o^)/Â°â¥ï¼¼(^oï¼¼)","Volleyball"
"á(Â´Ú¡`á),:PdPdP,:-9","Licking"
"/( ï¼¿0ï¼¿)ï¿£Î¸ââ¡â¡â","Scissor Kick"
"(( ï¼¿ ï¼¿)â â¡ã","Header"
"(ââ¼â¼)oâ³*--,(ï¾ç¿ï¾)ï½ââ³ï¼*,ââî â=(.)=ârââ","Shooting"
"â¢:_:â¢","Nagato"
"(ï¾Ðï¾â¡ï¾Ðï¾),ã½(Â´Ðï½ã½ããÂ´Ðï½)ã","Frantic"
"=^Y,:(*),:-(0),ã¾(*ï¿£Oï¿£)ã,>:O","Yelling"
"(ï¼^ï¼¿^)ãâ(ããoã)","Slapping"
"(* ï¿£)(ï¿£ *) ,( '}~{' ),(}{),|(ï¿£3ï¿£)|,:**:,*KISSING*,( '}{' ),(-}{-)","Kissing"
"(ãã;)ï¼¼(-_-)","Comforting"
"(ï¿£ã¼ï¿£)//ââ,(clap)","Clapping"
"\ï¼¿(Â´â½ï½)âªï¼¿/","Bathtub"
"[]ãï¼(âã*ï¼","Dialing"
"( ï½ç¿Â´)ï½¡ï¾/","Hitting"
"ï¼*ã»)ï½¢ï½£ï½¢ï½£","Magic Casting"
"(ï¾-o-)ï¾ ä¸­","Olympic Hammer Throw"
"(/Ïï½¥ï¼¼)","Peering"
"(âï½Ð´Â´)ï¾ï½¼ Î£(ã£ï¾Ðï¾)ã£","Chasing"
"(Â´ã»Ïã»)ã£ç±,8[+]","Gift"
"â¬ââ¬ï»¿ï¸µ/(.â¡.)â¯","Table Flips You"
"(ï¿£ã¼ï¿£ï¼ï¼¿ãï¼¿ï¼,(nod)","Nodding"
"(((ToT)â ~~,â _(ï¾ï½°ï¾*)Î²","Exorcism"
"(ï½¡â¼ç¿â¼),/oo\,(8<|,C8<]","Darth Vader"
"(((â))),(mp),(ph),(phone)","Phone"
"/***(^o^)***\,/~'v'~\ ,ââ(âï¾vï¾)ââ","Pigtails"
"â(>o<)Ïãâ³â·â³ã","Table Tennis"
"( --)/ ==å","Ninja Star"
"ãã(ï¼ï¿£â½)ï¼ããÑ","Chasing A Butterfly"
"(à¹âà¸´à¸´çâà¸´à¹),>:D","Evil Laugh"
"(+.+)(-.-)(_ _)","Falling Asleep"
"(+[__]â:â)","PlayStation Portable "
"Îµ=(â_â)","Accidental farting"
"( Ëà·´Ë ),\:-{|>","Hipster"
